t,x_t,y_t,v_t,t_to_goal,v_at_goal,d_to_goal,psi_t
2957.0,1027.8,981.48,3.8601940365738097,47.0,4.700326797149321,20.05173081294901,-0.06534892159034644
2958.0,1027.8,981.48,3.814273849633768,46.0,4.700326797149321,20.05173081294901,-0.06566406560972539
2959.0,1027.8,981.48,3.77834699306456,45.0,4.700326797149321,20.05173081294901,-0.06601032448865128
2960.0,1028.7,981.42,3.7534117812997816,44.0,4.700326797149321,19.149733030246548,-0.06638752110805958
2961.0,1028.7,981.42,3.7373837105654535,43.0,4.700326797149321,19.149733030246548,-0.06679475041773994
2962.0,1029.5,981.36,3.732388243470928,42.0,4.700326797149321,18.347486185441326,-0.06723037013054463
2963.0,1029.5,981.36,3.734343985226857,41.0,4.700326797149321,18.347486185441326,-0.06769201465887233
2964.0,1030.3,981.3,3.746249457791085,40.0,4.700326797149321,17.545239340636112,-0.06817663319123694
2965.0,1030.3,981.3,3.764151564429892,39.0,4.700326797149321,17.545239340636112,-0.06868055113312857
2966.0,1031.2,981.25,3.789010029018134,38.0,4.700326797149321,16.643851521770024,-0.06919955245424832
2967.0,1031.2,981.25,3.818868942501169,37.0,4.700326797149321,16.643851521770024,-0.06972897891990626
2968.0,1031.2,981.25,3.8547281356796095,36.0,4.700326797149321,16.643851521770024,-0.07026384098963206
2969.0,1032.1,981.2,3.89455324780648,35.0,4.700326797149321,15.742463702904164,-0.07079893438263841
2970.0,1032.1,981.2,3.937384157026084,34.0,4.700326797149321,15.742463702904164,-0.07132895607857975
2971.0,1032.9,981.13,3.983254573837831,33.0,4.700326797149321,14.939407042387426,-0.07184861379333456
2972.0,1032.9,981.13,4.032096229010413,32.0,4.700326797149321,14.939407042387426,-0.07235272372211081
2973.0,1033.8,981.08,4.082944648167547,31.0,4.700326797149321,14.038019223521564,-0.07283629239692528
2974.0,1033.8,981.08,4.136828978819405,30.0,4.700326797149321,14.038019223521564,-0.07329457979848926
2975.0,1034.6,981.01,4.191746771931721,29.0,4.700326797149321,13.234962563005052,-0.07372314215919817
2976.0,1034.6,981.01,4.249694577260819,28.0,4.700326797149321,13.234962563005052,-0.07411785410014021
2977.0,1035.5,980.95,4.308671372940852,27.0,4.700326797149321,12.33296478030259,-0.07447491078144708
2978.0,1035.5,980.95,4.368676000803904,26.0,4.700326797149321,12.33296478030259,-0.07479081146033242
2979.0,1036.4,980.89,4.428736275733744,25.0,4.700326797149321,11.43096699760012,-0.07506232631254435
2980.0,1036.4,980.89,4.4878543871208665,24.0,4.700326797149321,11.43096699760012,-0.07528644852683129
2981.0,1037.2,980.82,4.5450352033840185,23.0,4.700326797149321,10.627910337083618,-0.0754603335522918
2982.0,1037.2,980.82,4.599317884208483,22.0,4.700326797149321,10.627910337083618,-0.07558122704559558
2983.0,1038.1,980.74,4.648651955137101,21.0,4.700326797149321,9.724361777237622,-0.07564638251611978
2984.0,1038.1,980.74,4.69211700621372,20.0,4.700326797149321,9.724361777237622,-0.07565296895493823
2985.0,1039.0,980.68,4.729698193331156,19.0,4.700326797149321,8.822363994535156,-0.07559796789623689
2986.0,1039.0,980.68,4.760416053245767,18.0,4.700326797149321,8.822363994535156,-0.07547805832215251
2987.0,1039.9,980.61,4.784293678276868,17.0,4.700326797149321,7.9196458768482705,-0.07528948664031382
2988.0,1039.9,980.61,4.8013061764482385,16.0,4.700326797149321,7.9196458768482705,-0.07502791747016208
2989.0,1040.7,980.53,4.812523870070672,15.0,4.700326797149321,7.1156558271586405,-0.07468825914502664
2990.0,1041.6,980.47,4.816919451267584,14.0,4.700326797149321,6.213658044456405,-0.07426445539747215
2991.0,1041.6,980.47,4.815511291649101,13.0,4.700326797149321,6.213658044456405,-0.07374923145401881
2992.0,1042.5,980.42,4.811313438137241,12.0,4.700326797149321,5.312270225590313,-0.07313377822442739
2993.0,1042.5,980.42,4.803271905690953,11.0,4.700326797149321,5.312270225590313,-0.07240735181868012
2994.0,1043.4,980.35,4.792388965849914,10.0,4.700326797149321,4.40955210790343,-0.07155675623732359
2995.0,1043.4,980.35,4.780661878861545,9.0,4.700326797149321,4.40955210790343,-0.07056566308954
2996.0,1044.2,980.3,4.7680932247597685,8.0,4.700326797149321,3.6079911308094026,-0.06941370098893294
2997.0,1044.2,980.3,4.7556808135113515,7.0,4.700326797149321,3.6079911308094026,-0.06807521432385287
2998.0,1045.1,980.24,4.743320566860309,6.0,4.700326797149321,2.705993348107171,-0.06651753878374721
2999.0,1045.1,980.24,4.733095393080514,5.0,4.700326797149321,2.705993348107171,-0.06469855573741938
3000.0,1046.0,980.18,4.723016197304429,4.0,4.700326797149321,1.8039955654047048,-0.06256314450828941
3001.0,1046.0,980.18,4.71494740161542,3.0,4.700326797149321,1.8039955654047048,-0.060037903797288544
3002.0,1046.9,980.12,4.708996708429515,2.0,4.700326797149321,0.9019977827022458,-0.057023068264997485
3003.0,1047.8,980.06,4.704037521108861,1.0,4.700326797149321,0.0,-0.05337971193028334
3004.0,1047.8,980.06,4.700326797149321,0.0,4.700326797149321,0.0,-0.05337971193028334
